or index patterns [.ml-notifications-000001]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:24,796Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.ml-stats] for index patterns [.ml-stats-*]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
logstash_1       | [2020-06-06T12:37:34,736][WARN ][logstash.licensechecker.licensereader] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://logstash_system:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://logstash_system:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
logstash_1       | [2020-06-06T12:37:35,856][WARN ][logstash.licensechecker.licensereader] Marking url as dead. Last error: [LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError] Elasticsearch Unreachable: [http://logstash_system:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable) {:url=>http://logstash_system:xxxxxx@elasticsearch:9200/, :error_message=>"Elasticsearch Unreachable: [http://logstash_system:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)", :error_class=>"LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError"}
logstash_1       | [2020-06-06T12:37:35,864][ERROR][logstash.licensechecker.licensereader] Unable to retrieve license information from license server {:message=>"Elasticsearch Unreachable: [http://logstash_system:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
logstash_1       | [2020-06-06T12:37:35,911][ERROR][logstash.monitoring.internalpipelinesource] Failed to fetch X-Pack information from Elasticsearch. This is likely due to failure to reach a live Elasticsearch cluster.
logstash_1       | [2020-06-06T12:37:37,083][INFO ][org.reflections.Reflections] Reflections took 51 ms to scan 1 urls, producing 21 keys and 41 values
logstash_1       | [2020-06-06T12:37:37,509][INFO ][logstash.outputs.elasticsearch][main] Elasticsearch pool URLs updated {:changes=>{:removed=>[], :added=>[http://elastic:xxxxxx@elasticsearch:9200/]}}
logstash_1       | [2020-06-06T12:37:38,542][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
logstash_1       | [2020-06-06T12:37:38,569][INFO ][logstash.outputs.elasticsearch][main] New Elasticsearch output {:class=>"LogStash::Outputs::ElasticSearch", :hosts=>["//elasticsearch:9200"]}
logstash_1       | [2020-06-06T12:37:38,652][WARN ][org.logstash.instrument.metrics.gauge.LazyDelegatingGauge][main] A gauge metric of an unknown type (org.jruby.RubyArray) has been created for key: cluster_uuids. This may result in invalid serialization.  It is recommended to log an issue to the responsible developer/development team.
logstash_1       | [2020-06-06T12:37:38,658][INFO ][logstash.javapipeline    ][main] Starting pipeline {:pipeline_id=>"main", "pipeline.workers"=>4, "pipeline.batch.size"=>125, "pipeline.batch.delay"=>50, "pipeline.max_inflight"=>500, "pipeline.sources"=>["/usr/share/logstash/pipeline/logstash.conf"], :thread=>"#<Thread:0x292ce04c run>"}
logstash_1       | [2020-06-06T12:37:39,624][INFO ][logstash.javapipeline    ][main] Pipeline started {"pipeline.id"=>"main"}
logstash_1       | [2020-06-06T12:37:39,645][INFO ][logstash.inputs.tcp      ][main][7cfd46ece01cd698d799fa06a03ddc5f9758e5bcb5ed0628363a89e9f5b29ff3] Starting tcp input listener {:address=>"0.0.0.0:5000", :ssl_enable=>"false"}
logstash_1       | [2020-06-06T12:37:39,738][INFO ][logstash.agent           ] Pipelines running {:count=>1, :running_pipelines=>[:main], :non_running_pipelines=>[]}
logstash_1       | [2020-06-06T12:37:39,944][INFO ][logstash.agent           ] Successfully started Logstash API endpoint {:port=>9600}
logstash_1       | [2020-06-06T12:37:44,622][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:45Z","tags":["warning","config","deprecation"],"pid":6,"message":"\"xpack.monitoring.ui.container.elasticsearch.enabled\" is deprecated and has been replaced by \"monitoring.ui.container.elasticsearch.enabled\""}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:45Z","tags":["warning","config","deprecation"],"pid":6,"message":"\"xpack.monitoring\" is deprecated and has been replaced by \"monitoring\". However both key are present, ignoring \"xpack.monitoring\""}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:45Z","tags":["info","plugins-system"],"pid":6,"message":"Setting up [76] plugins: [taskManager,siem,licensing,eventLog,encryptedSavedObjects,code,visTypeVega,usageCollection,metrics,ossTelemetry,lens,telemetryCollectionManager,telemetry,telemetryCollectionXpack,timelion,features,kibanaLegacy,devTools,apm_oss,translations,rollup,observability,uiActions,statusPage,share,savedObjects,newsfeed,kibanaUtils,kibanaReact,inspector,maps,embeddable,drilldowns,advancedUiActions,esUiShared,discover,charts,bfetch,expressions,visualizations,data,home,cloud,console,consoleExtensions,searchprofiler,painlessLab,canvas,management,upgradeAssistant,security,snapshotRestore,transform,licenseManagement,indexManagement,remoteClusters,watcher,reporting,advancedSettings,spaces,actions,case,alerting,apm,alertingBuiltins,triggers_actions_ui,uptime,ml,telemetryManagementSection,file_upload,dataEnhanced,infra,monitoring,navigation,graph,dashboard]"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:45Z","tags":["warning","plugins","encryptedSavedObjects","config"],"pid":6,"message":"Generating a random key for xpack.encryptedSavedObjects.encryptionKey. To be able to decrypt encrypted saved objects attributes after restart, please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:45Z","tags":["warning","plugins","security","config"],"pid":6,"message":"Generating a random key for xpack.security.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.security.encryptionKey in kibana.yml"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:45Z","tags":["warning","plugins","security","config"],"pid":6,"message":"Session cookies will be transmitted over insecure connections. This is not recommended."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:45Z","tags":["warning","plugins","actions","actions"],"pid":6,"message":"APIs are disabled due to the Encrypted Saved Objects plugin using an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:45Z","tags":["warning","plugins","alerting","plugins","alerting"],"pid":6,"message":"APIs are disabled due to the Encrypted Saved Objects plugin using an ephemeral encryption key. Please set xpack.encryptedSavedObjects.encryptionKey in kibana.yml."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:45Z","tags":["info","plugins","monitoring","monitoring"],"pid":6,"message":"config sourced from: production cluster"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:45Z","tags":["warning","plugins","monitoring","monitoring"],"pid":6,"message":"X-Pack Monitoring Cluster Alerts will not be available: undefined"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:46Z","tags":["error","elasticsearch","data"],"pid":6,"message":"Request error, retrying\nGET http://elasticsearch:9200/_xpack => connect EHOSTUNREACH 172.22.0.2:9200"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:46Z","tags":["error","elasticsearch","monitoring"],"pid":6,"message":"Request error, retrying\nGET http://elasticsearch:9200/_xpack => connect EHOSTUNREACH 172.22.0.2:9200"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:47Z","tags":["warning","elasticsearch","monitoring"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:47Z","tags":["warning","elasticsearch","monitoring"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:47Z","tags":["warning","plugins","licensing"],"pid":6,"message":"License information could not be obtained from Elasticsearch due to Error: No Living connections error"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:48Z","tags":["error","elasticsearch","data"],"pid":6,"message":"Request error, retrying\nHEAD http://elasticsearch:9200/.apm-agent-configuration => connect EHOSTUNREACH 172.22.0.2:9200"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:49Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:49Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
logstash_1       | [2020-06-06T12:37:49,674][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:51Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:51Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:52Z","tags":["error","elasticsearch","monitoring"],"pid":6,"message":"Request error, retrying\nGET http://elasticsearch:9200/_xpack => connect EHOSTUNREACH 172.22.0.2:9200"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:53Z","tags":["warning","elasticsearch","monitoring"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:53Z","tags":["warning","elasticsearch","monitoring"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:53Z","tags":["warning","plugins","licensing"],"pid":6,"message":"License information could not be obtained from Elasticsearch due to Error: No Living connections error"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:53Z","tags":["info","savedobjects-service"],"pid":6,"message":"Waiting until all Elasticsearch nodes are compatible with Kibana before starting saved objects migrations..."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:54Z","tags":["error","elasticsearch","admin"],"pid":6,"message":"Request error, retrying\nGET http://elasticsearch:9200/_nodes?filter_path=nodes.*.version%2Cnodes.*.http.publish_address%2Cnodes.*.ip => connect EHOSTUNREACH 172.22.0.2:9200"}
logstash_1       | [2020-06-06T12:37:54,729][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:55Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:55Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:55Z","tags":["error","savedobjects-service"],"pid":6,"message":"Unable to retrieve version information from Elasticsearch nodes."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:56Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:56Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:59Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:37:59Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
logstash_1       | [2020-06-06T12:37:59,785][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:01Z","tags":["error","elasticsearch","data"],"pid":6,"message":"Request error, retrying\nHEAD http://elasticsearch:9200/.apm-custom-link => connect EHOSTUNREACH 172.22.0.2:9200"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:01Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:01Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:04Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:04Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:04Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:04Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
logstash_1       | [2020-06-06T12:38:04,842][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
logstash_1       | [2020-06-06T12:38:05,892][ERROR][logstash.licensechecker.licensereader] Unable to retrieve license information from license server {:message=>"No Available connections"}
logstash_1       | [2020-06-06T12:38:06,057][WARN ][logstash.licensechecker.licensereader] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://logstash_system:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://logstash_system:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:06Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:06Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:07Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:07Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:09Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:09Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
logstash_1       | [2020-06-06T12:38:09,898][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:10Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:10Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:12Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:12Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:14Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:14Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
logstash_1       | [2020-06-06T12:38:14,953][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:15Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:15Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:15Z","tags":["warning","plugins","licensing"],"pid":6,"message":"License information could not be obtained from Elasticsearch due to Error: Request Timeout after 30000ms error"}
